equipment_id,type,cpu,ram_gb,storage,purchase_year,wear_percent,status
422,ПК,i3,4,HDD 1TB,2020,53,Требует ремонта
423,ПК,Ryzen 7,4,HDD 1TB,2019,86,Работает
424,ПК,Ryzen 7,4,HDD 500GB,2019,31,Работает
425,ПК,Ryzen 5,8,HDD 1TB,2018,52,Работает
426,Моноблок,i7,8,HDD 1TB,2021,46,Требует ремонта
427,Ноутбук,i3,32,SSD 512GB,2021,70,На списание
428,ПК,i7,16,SSD 256GB,2017,65,Работает
429,Ноутбук,i7,4,HDD 1TB,2019,12,На списание
430,Моноблок,Ryzen 7,8,HDD 1TB,2018,72,Работает
431,Моноблок,Ryzen 5,8,HDD 1TB,2018,28,На списание
432,Моноблок,i5,4,SSD 512GB,2020,32,Требует ремонта
433,ПК,Ryzen 5,16,SSD 256GB,2020,38,Требует ремонта
434,Ноутбук,Ryzen 5,4,HDD 500GB,2018,39,Работает
435,Ноутбук,i7,16,SSD 512GB,2020,48,На списание
436,Ноутбук,Ryzen 5,8,SSD 512GB,2019,34,Требует ремонта
437,Моноблок,i3,16,SSD 256GB,2016,17,Работает
438,ПК,i7,32,SSD 256GB,2019,67,Работает
439,Моноблок,i3,8,SSD 512GB,2018,25,Требует ремонта
440,Моноблок,i5,32,HDD 500GB,2018,81,Требует ремонта
441,Ноутбук,i7,4,SSD 512GB,2019,10,Работает
442,Моноблок,i5,4,SSD 256GB,2020,14,На списание
443,Ноутбук,i7,4,HDD 500GB,2020,12,На списание
444,ПК,Ryzen 7,16,SSD 256GB,2021,74,На списание
445,Ноутбук,Ryzen 5,8,HDD 500GB,2018,13,Работает
446,ПК,Ryzen 7,4,HDD 1TB,2017,73,Требует ремонта
447,Ноутбук,i5,4,SSD 256GB,2021,19,Работает
448,Моноблок,Ryzen 5,8,SSD 256GB,2020,30,Требует ремонта
449,Моноблок,i7,4,SSD 512GB,2019,55,На списание
450,ПК,Ryzen 5,32,SSD 256GB,2020,36,На списание
451,ПК,i3,8,SSD 256GB,2019,75,Требует ремонта
452,ПК,Ryzen 5,8,HDD 1TB,2021,50,Требует ремонта
453,Ноутбук,i3,8,SSD 256GB,2018,22,Работает
454,Ноутбук,Ryzen 5,32,HDD 1TB,2020,18,На списание
455,ПК,i3,8,HDD 1TB,2019,45,Работает
456,Моноблок,i5,32,HDD 1TB,2018,67,Работает
457,Ноутбук,Ryzen 7,8,HDD 1TB,2017,63,Работает
458,Ноутбук,i7,16,HDD 500GB,2019,21,На списание
459,Ноутбук,Ryzen 5,4,SSD 512GB,2021,90,Работает
460,ПК,Ryzen 7,16,HDD 500GB,2017,87,Работает
461,ПК,i7,4,SSD 256GB,2017,23,Работает
462,ПК,i7,32,HDD 500GB,2016,43,Работает
463,ПК,i3,16,HDD 500GB,2020,62,Работает
464,ПК,i5,8,SSD 256GB,2019,29,Работает
465,Моноблок,i5,4,SSD 256GB,2017,84,На списание
466,Моноблок,Ryzen 7,4,SSD 256GB,2016,25,Работает
467,ПК,i5,16,HDD 500GB,2021,79,Требует ремонта
468,Ноутбук,Ryzen 5,32,HDD 500GB,2018,65,Работает
469,ПК,i5,16,SSD 256GB,2019,92,Работает
470,Моноблок,Ryzen 7,32,SSD 512GB,2017,67,На списание
471,Моноблок,i5,32,SSD 512GB,2020,13,На списание
472,Ноутбук,Ryzen 5,4,HDD 1TB,2016,13,Требует ремонта
473,Моноблок,i3,16,SSD 256GB,2017,29,Требует ремонта
474,ПК,Ryzen 7,16,HDD 1TB,2020,19,На списание
475,Ноутбук,i3,32,SSD 512GB,2017,33,На списание
476,ПК,i3,16,HDD 1TB,2019,35,Работает
477,ПК,i3,8,SSD 256GB,2019,46,На списание
478,Ноутбук,i7,8,SSD 256GB,2019,94,Требует ремонта
479,ПК,i7,16,SSD 256GB,2021,63,Работает
480,Моноблок,i3,16,HDD 500GB,2021,30,Требует ремонта
481,ПК,Ryzen 7,32,HDD 1TB,2016,83,Работает
482,Ноутбук,Ryzen 5,8,SSD 512GB,2019,47,На списание
483,Ноутбук,Ryzen 5,8,SSD 512GB,2020,55,Требует ремонта
484,Ноутбук,i5,4,SSD 512GB,2017,13,Работает
485,ПК,Ryzen 7,32,HDD 500GB,2018,69,Работает
486,Ноутбук,i7,4,HDD 500GB,2020,66,На списание
487,Ноутбук,i3,8,SSD 256GB,2021,54,На списание
488,ПК,i5,32,SSD 512GB,2021,29,На списание
489,Моноблок,Ryzen 5,16,HDD 500GB,2020,26,Требует ремонта
490,ПК,i7,32,SSD 256GB,2021,80,Работает
491,Ноутбук,i7,16,SSD 512GB,2019,13,На списание
492,Ноутбук,i3,16,HDD 1TB,2016,23,Требует ремонта
493,ПК,Ryzen 5,32,SSD 256GB,2017,12,Требует ремонта
494,Моноблок,Ryzen 7,16,HDD 500GB,2016,89,Требует ремонта
495,Ноутбук,i7,4,HDD 500GB,2017,67,На списание
496,Ноутбук,i3,8,SSD 256GB,2017,64,На списание
497,Ноутбук,Ryzen 7,16,SSD 256GB,2016,13,Работает
498,ПК,Ryzen 5,4,HDD 500GB,2020,33,Работает
499,Ноутбук,i7,16,HDD 1TB,2017,43,На списание
500,Моноблок,Ryzen 7,8,SSD 512GB,2016,39,Требует ремонта
